'id_car_modification','id_car_serie','id_car_model','name','date_create','date_update','id_car_type'
'190742','6303','753','2.0 AT (155 л.с.)','1464018255','1485010686','1'
'190743','6303','753','2.0 MT (155 л.с.)','1464018255','1485010687','1'
'190744','6303','753','2.2 TDI MT (140 л.с.)','1464018255','1485010687','1'
'190745','6304','753','2.3 AT (200 л.с.)','1464018259','1485010689','1'
'190746','6304','753','2.3 AT 4WD (158 л.с.)','1464018259','1485010690','1'
'190747','6305','753','1.8 AT (125 л.с.)','1464018267','1485010690','1'
'190748','6305','753','2.2 AT (190 л.с.)','1464018267','1485010691','1'
'190749','6308','753','1.8 AT (140 л.с.)','1464018290','1485010699','1'
'190750','6308','753','1.8 MT (140 л.с.)','1464018290','1485010699','1'
'190751','6308','753','2.0 AT (180 л.с.)','1464018290','1485010700','1'
'190752','6308','753','2.0 MT (200 л.с.)','1464018290','1485010701','1'
'190753','6308','753','2.0 MT (150 л.с.)','1464018290','1485010701','1'
'190754','6311','753','2.0 MT (115 л.с.)','1464018301','1485010705','1'
'190755','6312','753','2.0 AT (136 л.с.)','1464018312','1485010706','1'
'190756','6312','753','2.0 MT (136 л.с.)','1464018312','1485010707','1'
'190757','6312','753','2.2 AT (145 л.с.)','1464018312','1485010707','1'
'190758','6312','753','2.2 AT (147 л.с.)','1464018312','1485010709','1'
'190759','6312','753','2.2 AT (190 л.с.)','1464018312','1485010708','1'
'190760','6312','753','2.2 AT (132 л.с.)','1464018312','1485010709','1'
'190761','6312','753','2.2 MT (147 л.с.)','1464018312','1485010712','1'
'190762','6312','753','2.2 MT (132 л.с.)','1464018312','1485010711','1'
'190763','6314','753','1.8 AT (136 л.с.)','1464018318','1485010712','1'
'190764','6314','753','1.8 MT (136 л.с.)','1464018318','1485010713','1'
'190765','8601','759','1.5 CNG AT (102 л.с.)','1464018328','1485010715','1'
'190766','8601','759','1.5 AT (120 л.с.)','1464018328','1485010716','1'
'190767','8601','759','1.5 MT (120 л.с.)','1464018328','1485010716','1'
'190768','6327','761','1.5 CVT (93 л.с.)','1464018330','1485010717','1'
'190769','6330','761','1.8 AT (141 л.с.)','1464018428','1498017977','1'
'190770','6330','761','1.8 MT (141 л.с.)','1464018432','1505778608','1'
'190771','6333','761','2.0 MT (197 л.с.)','1464018454','1485010746','1'
'190772','6334','761','1.5 CVT (91 л.с.)','1464018456','1485010746','1'
'190773','6335','761','2.4 MT (202 л.с.)','1464018457','1485010747','1'
'190774','6337','761','1.4 MT (83 л.с.)','1464018467','1485010749','1'
'190775','6337','761','1.4 I-SHIFT (83 л.с.)','1464018467','1485010749','1'
'190776','6340','761','1.5 AT (105 л.с.)','1464018558','1485010765','1'
'190777','6340','761','1.5 AT (115 л.с.)','1464018558','1485010766','1'
'190778','6340','761','1.5 AT 4WD (115 л.с.)','1464018558','1485010766','1'
'190779','6340','761','1.5 CVT (105 л.с.)','1464018558','1485010767','1'
'190780','6340','761','1.7 AT 4WD (130 л.с.)','1464018558','1485010768','1'
'190781','6340','761','1.7 CVT (130 л.с.)','1464018558','1485010769','1'
'190782','6340','761','2.0 MT Type-S (160 л.с.)','1464018558','1485010770','1'
'190783','6342','761','2.0 AT (155 л.с.)','1464018567','1485010777','1'
'190784','6344','761','1.4 I-SHIFT (100 л.с.)','1464018593','1485010786','1'
'190785','6344','761','1.8 I-SHIFT (140 л.с.)','1464018593','1485010787','1'
'190786','6345','761','1.7 AT (118 л.с.)','1464018603','1485010788','1'
'190787','6345','761','1.7 AT (129 л.с.)','1464018603','1485010789','1'
'190788','6345','761','1.7 MT (118 л.с.)','1464018603','1485010790','1'
'190789','6345','761','1.7 MT (129 л.с.)','1464018603','1485010790','1'
'190790','6345','761','1.7 CVT (118 л.с.)','1464018603','1485010792','1'
'190791','6346','761','1.8 AT (140 л.с.)','1464018607','1505778664','1'
'190792','6346','761','1.8 MT (140 л.с.)','1464018608','1505778666','1'
'190793','6346','761','2.0 AT (155 л.с.)','1464018609','1485010797','1'
'190794','6347','761','1.5VEi MT (90 л.с.)','1464018628','1485010803','1'
'190795','6348','761','1.3 AT (91 л.с.)','1464018648','1485010806','1'
'190796','6348','761','1.3 MT (91 л.с.)','1464018648','1485010807','1'
'190797','6348','761','1.5 CVT (105 л.с.)','1464018648','1485010814','1'
'190798','6348','761','1.6 CVT (120 л.с.)','1464018648','1485010818','1'
'190799','6349','761','1.4 AT (82 л.с.)','1464018677','1485010818','1'
'190800','6349','761','1.4 MT (82 л.с.)','1464018677','1485010819','1'
'190801','6351','761','1.5 MT (130 л.с.)','1464018701','1485010830','1'
'190802','6351','761','1.6 MT (170 л.с.)','1464018701','1485010834','1'
'190803','6353','761','1.5 AT (91 л.с.)','1464018721','1485010836','1'
'190804','6353','761','1.5 MT (91 л.с.)','1464018721','1485010838','1'
'190805','6354','761','1.4 AT (90 л.с.)','1464018729','1485010863','1'
'190806','6354','761','1.4 MT (90 л.с.)','1464018729','1485010863','1'
'190807','6358','763','2.4 AT 4WD (166 л.с.)','1464018741','1498018089','1'
'190808','6358','763','2.4 AT 4WD (170 л.с.)','1464018741','1485010869','1'
'190809','6358','763','2.4 AT (170 л.с.)','1464018741','1498018090','1'
'190810','6359','763','2.0 AT (158 л.с.)','1464018792','1485010871','1'
'190813','6366','768','1.5 AT (94 л.с.)','1464018841','1485010887','1'
'190814','6366','768','1.5 MT (94 л.с.)','1464018841','1485010888','1'
'190815','6366','768','1.8 AT 4WD (120 л.с.)','1464018841','1485010891','1'
'190816','6366','768','1.8 MT 4WD (120 л.с.)','1464018841','1485010892','1'
'190819','6372','774','1.3 AT 4WD (100 л.с.)','1464018864','1485010900','1'
'190820','6381','780','1.6 AT (118 л.с.)','1464018953','1485010927','1'
'190821','6381','780','1.6 MT (118 л.с.)','1464018953','1485010928','1'
'190822','6383','782','1.4 MT (83 л.с.)','1464018957','1485010930','1'
'190823','6383','782','1.4 CVT (83 л.с.)','1464018957','1485010930','1'
'190824','6387','783','3.2 AT (215 л.с.)','1464018967','1485010932','1'
'190825','6387','783','3.2 AT (235 л.с.)','1464018967','1485010932','1'
'190826','6387','783','3.2 AT (205 л.с.)','1464018967','1485010933','1'
'190827','6387','783','3.2 MT (205 л.с.)','1464018967','1485010933','1'
'190828','6390','784','0.7 T AT (64 л.с.)','1464018980','1485010937','1'
'190829','6390','784','0.7 AT 4WD (52 л.с.)','1464018980','1485010937','1'
'190830','6390','784','0.7 AT (52 л.с.)','1464018980','1485010938','1'
'190835','6399','792','1.3 AT 5 мест (91 л.с.)','1464019008','1485010944','1'
'190836','6399','792','1.3 MT 5 мест (91 л.с.)','1464019008','1485010946','1'
'190837','6399','792','1.5 AT 5 мест (105 л.с.)','1464019008','1485010946','1'
'190838','6399','792','1.5 MT 5 мест (105 л.с.)','1464019008','1485010947','1'
'190839','6399','792','1.6 AT 4WD (120 л.с.)','1464019008','1485010949','1'
'190840','6399','792','1.6 MT 4WD 5 мест (120 л.с.)','1464019008','1485010950','1'
'190841','6400','793','2.6 MT (122 л.с.)','1464019018','1485010950','1'
'190842','6400','793','3.2 AT 4WD (177 л.с.)','1464019018','1485010952','1'
'190843','6400','793','3.2 AT (192 л.с.)','1464019019','1485010952','1'
'190844','6400','793','3.2 MT 4WD (177 л.с.)','1464019019','1485010954','1'
'190845','6400','793','3.2 MT 4WD (192 л.с.)','1464019019','1485010955','1'
'190846','6402','795','2.2 AT 4WS (160 л.с.)','1464019037','1485010957','1'
'190847','6402','795','2.2 AT (130 л.с.)','1464019037','1485010958','1'
'190848','6402','795','2.2 MT 4WS (200 л.с.)','1464019037','1485010959','1'
'190849','6402','795','2.2 MT 4WS (160 л.с.)','1464019037','1485010960','1'
'190850','6402','795','2.2 MT (130 л.с.)','1464019037','1485010961','1'
'190852','6415','803','2.0 AT 4WD (135 л.с.)','1464019108','1485010971','1'
'190853','6415','803','2.0 AT (135 л.с.)','1464019108','1485010971','1'
'190892','6497','864','G35 AT (306 л.с.)','1464019586','1485011109','1'
'190893','6497','864','G35 X AT AWD (306 л.с.)','1464019586','1485011110','1'
'190894','6497','864','G35 X MT AWD (306 л.с.)','1464019586','1485011110','1'
'190895','6497','864','G35 MT (306 л.с.)','1464019586','1485011111','1'
'190896','6497','864','G37 X AT AWD (320 л.с.)','1464019586','1485011111','1'
'190897','6497','864','G37 AT (320 л.с.)','1464019586','1485011112','1'
'190898','6497','864','G37 MT (320 л.с.)','1464019586','1485011112','1'
'190899','6497','864','G37 X MT AWD (320 л.с.)','1464019586','1485011113','1'
'190900','6500','867','M25 AT (222 л.с.)','1464019590','1485011114','1'
'190901','6500','867','M37 AT AWD (333 л.с.)','1464019593','1485011116','1'
'190902','6500','867','M56 AT AWD (408 л.с.)','1464019597','1485011121','1'
'190903','6501','867','M45 AT (340 л.с.)','1464019602','1485011122','1'
'190904','6501','867','M45 AT (344 л.с.)','1464019602','1485011123','1'
'192345','8616','790','3.5 AT (213 л.с.)','1464029905','1485015686','1'
'192347','8600','758','1.5 AT (98 л.с.)','1464029971','1485015707','1'
'192348','8600','758','1.5 CVT 4WD (98 л.с.)','1464029971','1485015708','1'
'192544','8651','862','FX35 AT AWD (307 л.с.)','1464031705','1485016393','1'
'192545','8651','862','FX37 AT AWD (333 л.с.)','1464031705','1500609996','1'
'192546','8651','862','FX50 AT AWD (400 л.с.)','1464031709','1500610001','1'
'192588','8622','804','1.7 AT (130 л.с.)','1464032202','1485016746','1'
'192589','8622','804','2.0 AT (154 л.с.)','1464032202','1485016748','1'
'192666','8602','759','1.5 CVT (78 л.с.)','1464032708','1485016878','1'
'192667','8602','759','1.5 CVT (110 л.с.)','1464032708','1485016878','1'
'193025','14790','867','M45 AT (325 л.с.)','1464035198','1485018299','1'
'193026','14790','867','M45 AT AWD (325 л.с.)','1464035198','1485018299','1'
'193027','14790','867','M45 AT (339 л.с.)','1464035198','1485018300','1'
'193286','14942','753','3.0 AT (240 л.с.)','1464036807','1485019239','1'
'193287','14942','753','3.0 MT (240 л.с.)','1464036807','1498026099','1'
'193288','14943','753','2.0 AT (155 л.с.)','1464036814','1485019240','1'
'193289','14943','753','2.0 MT (155 л.с.)','1464036814','1485019240','1'
'193290','14943','753','2.2 СTDi MT (140 л.с.)','1464036814','1485019241','1'
'193291','14944','753','3.0 AT (244 л.с.)','1464036821','1485019244','1'
'193292','14944','753','3.0 Hybrid AT (253 л.с.)','1464036821','1485019244','1'
'193293','14944','753','3.0 MT (244 л.с.)','1464036821','1485019245','1'
'193294','46874','753','3.0 AT (240 л.с.)','1464036828','1485019246','1'
'193295','46874','753','3.0 MT (240 л.с.)','1464036828','1485019247','1'
'193296','14945','763','2.4 AT 4WD (166 л.с.)','1464036846','1485019254','1'
'193297','14945','763','2.4 AT 4WD (170 л.с.)','1464036847','1506977068','1'
'193298','14946','763','2.2i-CTDi 6MT 4WD (140 л.с.)','1464036859','1485019258','1'
'193299','14946','763','2.4 5AT 4WD (158 л.с.)','1464036859','1506977069','1'
'193300','14946','763','2.4 5AT (162 л.с.)','1464036859','1498026124','1'
'193301','14947','763','2.0 AT (148 л.с.)','1464036914','1485019263','1'
'193302','14947','763','2.0 AT (128 л.с.)','1464036914','1485019264','1'
'193303','14947','763','2.0 AT 4WD (147 л.с.)','1464036914','1485019274','1'
'193304','14947','763','2.0 AT 4WD (150 л.с.)','1464036914','1485019274','1'
'193305','14947','763','2.0 MT 4WD (147 л.с.)','1464036914','1485019276','1'
'193306','14956','782','1.4 MT (100 л.с.)','1464036943','1485019287','1'
'193307','14956','782','1.4 CVT (100 л.с.)','1464036944','1485019288','1'
'193308','14956','782','1.5 AT (120 л.с.)','1464036945','1485019290','1'
'193309','14957','782','1.4 MT (83 л.с.)','1464036953','1485019291','1'
'193310','14957','782','1.4 CVT (83 л.с.)','1464036953','1485019291','1'
'193311','14958','783','3.7 AT (307 л.с.)','1464036957','1485019293','1'
'193312','14958','783','3.7 AT (309 л.с.)','1464036957','1485019294','1'
'193539','15277','761','2.0 AT (155 л.с.)','1464039906','1485020455','1'
'193549','15279','761','1.4 MT (100 л.с.)','1464040084','1485020523','1'
'193550','15280','761','1.4 MT (100 л.с.)','1464040149','1485020527','1'
'193551','15280','761','1.4 I-SHIFT (100 л.с.)','1464040149','1485020528','1'
'193552','15282','761','1.7 AT (117 л.с.)','1464040165','1485020533','1'
'193553','15282','761','1.7 MT (129 л.с.)','1464040165','1485020533','1'
'193554','15282','761','1.7 MT (118 л.с.)','1464040165','1485020534','1'
'193555','15282','761','1.7 MT (117 л.с.)','1464040165','1498027455','1'
'193556','15282','761','1.7 CVT (118 л.с.)','1464040165','1485020536','1'
'193557','15283','761','1.7 AT 4WD (130 л.с.)','1464040174','1485020539','1'
'193558','15283','761','1.7 CVT (130 л.с.)','1464040174','1485020543','1'
'194574','46875','753','2.0 AT (147 л.с.)','1464048561','1485024501','1'
'194575','46875','753','2.0 MT (147 л.с.)','1464048561','1485024501','1'
'194576','46875','753','2.3 MT (150 л.с.)','1464048561','1485024502','1'
'194577','46875','753','3.0 AT (200 л.с.)','1464048561','1485024503','1'
'194578','46876','753','2.2 AT (132 л.с.)','1464048574','1485024506','1'
'194579','46876','753','2.2 AT (145 л.с.)','1464048574','1485024506','1'
'194580','46876','753','2.2 AT (190 л.с.)','1464048574','1485024505','1'
'194581','46876','753','2.2 AT (147 л.с.)','1464048574','1485024505','1'
'194582','46876','753','2.2 MT (147 л.с.)','1464048574','1485024507','1'
'194583','46876','753','2.2 MT (132 л.с.)','1464048574','1485024508','1'
'194584','47221','761','1.4 AT (90 л.с.)','1464048589','1485024508','1'
'194585','47221','761','1.4 MT (75 л.с.)','1464048589','1485024509','1'
'194586','47221','761','1.4 MT (90 л.с.)','1464048589','1485024509','1'
'194587','47221','761','1.5 MT (114 л.с.)','1464048589','1485024510','1'
'194588','47221','761','1.8 MT (169 л.с.)','1464048589','1485024513','1'
'194589','47221','761','2.0 TDI MT (105 л.с.)','1464048589','1485024513','1'
'194848','46872','753','1.8 AT (115 л.с.)','1464049950','1485025272','1'
'194849','46872','753','1.8 MT (115 л.с.)','1464049950','1485025272','1'
'194850','46872','753','2.0 AT (131 л.с.)','1464049950','1485025273','1'
'194851','46872','753','2.0 MT (131 л.с.)','1464049950','1485025274','1'
'194852','46872','753','2.0 TDI MT (105 л.с.)','1464049950','1485025273','1'
'194853','46872','753','2.2 AT (150 л.с.)','1464049950','1485025274','1'
'194854','46872','753','2.2 MT (150 л.с.)','1464049950','1485025275','1'
'195205','47229','784','0.7 T AT (64 л.с.)','1464052099','1485026917','1'
'195206','47229','784','0.7 AT 4WD (52 л.с.)','1464052099','1485026918','1'
'195207','47229','784','0.7 AT (52 л.с.)','1464052099','1485026918','1'
'199576','48135','753','2.3 AT (150 л.с.)','1464062180','1485031522','1'
'199577','48135','753','2.3 AT (137 л.с.)','1464062180','1485031523','1'
'199578','48135','753','2.3 AT (152 л.с.)','1464062180','1485031523','1'
'199579','48135','753','2.3 MT (152 л.с.)','1464062180','1485031525','1'
'199580','48135','753','2.3 MT (137 л.с.)','1464062180','1485031524','1'
'199581','48135','753','2.3 MT (150 л.с.)','1464062180','1485031524','1'
'199582','48135','753','3.0 AT (203 л.с.)','1464062180','1485031525','1'
'199583','48136','753','1.8 AT (140 л.с.)','1464062189','1485031526','1'
'199584','48136','753','1.8 MT (140 л.с.)','1464062189','1485031526','1'
'199585','48136','753','2.0 AT (150 л.с.)','1464062189','1485031528','1'
'199586','48136','753','2.0 AT (180 л.с.)','1464062189','1485031527','1'
'199587','48136','753','2.0 MT (150 л.с.)','1464062189','1485031529','1'
'199588','48136','753','2.0 MT 4WD (148 л.с.)','1464062189','1485031528','1'
'199589','48137','753','2.3 AT (160 л.с.)','1464062195','1485031531','1'
'199590','48137','753','2.3 AT (200 л.с.)','1464062195','1485031530','1'
'199591','48137','753','2.3 AT AWD (158 л.с.)','1464062195','1485031532','1'
'199592','48138','753','2.0 MT (220 л.с.)','1464062197','1485031532','1'
'199593','48139','753','2.0 AT (147 л.с.)','1464062209','1485031533','1'
'199594','48139','753','2.0 MT (147 л.с.)','1464062209','1485031534','1'
'199595','48139','753','2.3 AT (152 л.с.)','1464062209','1485031535','1'
'199596','48139','753','2.3 MT (152 л.с.)','1464062209','1485031535','1'
'199597','48139','753','2.3 AT (150 л.с.)','1464062209','1485031536','1'
'199598','48139','753','2.3 MT (150 л.с.)','1464062209','1485031538','1'
'199599','48139','753','3.0 AT (200 л.с.)','1464062209','1485031540','1'
'199600','48139','753','3.0 AT (203 л.с.)','1464062209','1485031539','1'
'199601','48140','753','2.3 AT (140 л.с.)','1464062218','1485031542','1'
'199602','48140','753','2.3 AT (150 л.с.)','1464062218','1485031541','1'
'199603','48140','753','2.3 MT (140 л.с.)','1464062218','1485031543','1'
'199604','48140','753','2.3 MT (150 л.с.)','1464062218','1485031542','1'
'199605','48140','753','3.0 AT (200 л.с.)','1464062218','1485031544','1'
'199606','48141','753','2.0 AT (136 л.с.)','1464062224','1485031545','1'
'199607','48141','753','2.0 MT (136 л.с.)','1464062224','1485031546','1'
'199608','48141','753','2.2 AT (150 л.с.)','1464062224','1485031546','1'
'199609','48141','753','2.2 MT (150 л.с.)','1464062224','1485031548','1'
'199610','48142','753','2.0 MT (115 л.с.)','1464062230','1485031549','1'
'199611','48142','753','2.2 AT (150 л.с.)','1464062230','1485031550','1'
'199612','48142','753','2.2 MT (150 л.с.)','1464062230','1485031550','1'
'199613','48143','753','1.8 AT (125 л.с.)','1464062287','1485031551','1'
'199614','48143','753','2.0 AT (135 л.с.)','1464062287','1485031551','1'
'199615','48143','753','2.2 AT (145 л.с.)','1464062287','1485031552','1'
'199616','48143','753','2.2 MT (190 л.с.)','1464062287','1485031553','1'
'199617','48152','754','1.5 CVT 4WD (110 л.с.)','1464062296','1485031553','1'
'199618','48152','754','1.5 CVT (110 л.с.)','1464062296','1485031555','1'
'199619','48153','756','2.3 AT (150 л.с.)','1464062344','1485031555','1'
'199620','48158','761','2.4 MT (201 л.с.)','1464062350','1485031557','1'
'199621','48159','761','1.8 AT (140 л.с.)','1464062353','1498038586','1'
'199622','48159','761','1.8 MT (140 л.с.)','1464062353','1498038586','1'
'199623','48160','761','2.0 MT (197 л.с.)','1464062355','1485031558','1'
'199624','48161','761','1.4 CVT (94 л.с.)','1464062357','1485031559','1'
'199625','48162','761','1.8 AT (140 л.с.)','1464062361','1498038588','1'
'199626','48162','761','1.8 MT (140 л.с.)','1464062361','1498038589','1'
'199627','48163','761','2.0 MT (197 л.с.)','1464062465','1485031560','1'
'199628','48164','761','2.0 MT (201 л.с.)','1464062466','1485031560','1'
'199629','48165','761','1.8 MT (140 л.с.)','1464062470','1485031562','1'
'199630','48165','761','1.8 I-SHIFT (140 л.с.)','1464062470','1485031563','1'
'199631','48165','761','2.2 CTDi MT (140 л.с.)','1464062470','1485031567','1'
'199632','6346','761','1.8 AT (142 л.с.)','1464062475','1485010794','1'
'199633','6346','761','1.8 CNG AT (115 л.с.)','1464062475','1485010794','1'
'199634','6346','761','1.8 MT (142 л.с.)','1464062475','1485010796','1'
'199635','48167','761','1.4 CVT (95 л.с.)','1464062477','1485031568','1'
'199636','48168','761','2.0 MT (197 л.с.)','1464062479','1485031570','1'
'199637','48169','761','2.0 MT (225 л.с.)','1464062481','1485031572','1'
'199638','48170','761','2.0 MT (201 л.с.)','1464062483','1505797668','1'
'199639','48171','761','2.0 6MT (215 л.с.)','1464062488','1485031575','1'
'199640','48171','761','2.0 6MT (200 л.с.)','1464062488','1485031576','1'
'199641','48172','761','2.0 MT (162 л.с.)','1464062490','1485031577','1'
'199642','48173','761','1.3 MT (85 л.с.)','1464062585','1485031577','1'
'199643','48173','761','1.3 CVT (85 л.с.)','1464062585','1485031578','1'
'199644','48174','761','1.4 AT (90 л.с.)','1464062607','1485031579','1'
'199645','48174','761','1.4 MT (90 л.с.)','1464062607','1485031580','1'
'199646','48174','761','1.5 AT (105 л.с.)','1464062607','1485031597','1'
'199647','48174','761','1.5 AT 4WD (105 л.с.)','1464062607','1485031598','1'
'199648','48174','761','1.5 MT (105 л.с.)','1464062607','1498038603','1'
'199649','48174','761','1.5 MT 4WD (105 л.с.)','1464062607','1485031600','1'
'199650','48174','761','1.6 AT (110 л.с.)','1464062607','1485031600','1'
'199651','48174','761','1.6 MT (110 л.с.)','1464062607','1485031601','1'
'199652','48174','761','1.7 AT (129 л.с.)','1464062607','1485031601','1'
'199653','48174','761','1.7 AT (117 л.с.)','1464062607','1485031603','1'
'199654','48174','761','1.7 AT 4WD (130 л.с.)','1464062607','1485031604','1'
'199655','48174','761','1.7 MT (130 л.с.)','1464062607','1485031604','1'
'199656','48174','761','1.7 MT (117 л.с.)','1464062607','1485031605','1'
'199657','48174','761','1.7 MT (129 л.с.)','1464062607','1485031606','1'
'199658','48174','761','1.7 CVT (130 л.с.)','1464062607','1485031606','1'
'199659','48174','761','1.7 CNG CVT (101 л.с.)','1464062607','1485031607','1'
'199660','48175','761','2.0 6MT (200 л.с.)','1464062611','1485031607','1'
'199661','48175','761','2.0 6MT (215 л.с.)','1464062611','1485031608','1'
'199662','48177','761','1.4 MT (93 л.с.)','1464062637','1485031609','1'
'199663','48177','761','1.4 AT (90 л.с.)','1464062637','1485031609','1'
'199664','48177','761','1.4 MT (90 л.с.)','1464062637','1485031610','1'
'199665','48177','761','1.5 AT 4WD (105 л.с.)','1464062637','1485031610','1'
'199666','48177','761','1.5 AT (105 л.с.)','1464062637','1485031611','1'
'199667','48177','761','1.5 AT 4WD (115 л.с.)','1464062637','1485031612','1'
'199668','48177','761','1.5 MT (105 л.с.)','1464062637','1485031612','1'
'199669','48177','761','1.5 MT 4WD (105 л.с.)','1464062637','1485031613','1'
'199670','48177','761','1.5 MT 4WD (115 л.с.)','1464062637','1485031613','1'
'199671','48177','761','1.5 CVT (105 л.с.)','1464062637','1485031614','1'
'199672','48177','761','1.6 AT (110 л.с.)','1464062637','1485031614','1'
'199673','48177','761','1.6 MT (110 л.с.)','1464062637','1485031615','1'
'199674','48177','761','1.7 AT (117 л.с.)','1464062637','1485031615','1'
'199675','48177','761','1.7 AT (130 л.с.)','1464062637','1485031616','1'
'199676','48177','761','1.7 MT (130 л.с.)','1464062637','1485031616','1'
'199677','48177','761','1.7 MT (117 л.с.)','1464062637','1485031617','1'
'199678','48177','761','1.7 CNG CVT (101 л.с.)','1464062637','1485031618','1'
'199679','48177','761','1.7 CVT (130 л.с.)','1464062637','1485031619','1'
'199680','48178','761','2.0 MT (162 л.с.)','1464062639','1485031619','1'
'199681','48179','761','1.4 AT (90 л.с.)','1464062655','1485031620','1'
'199682','48179','761','1.4 MT (90 л.с.)','1464062655','1485031622','1'
'199683','48179','761','1.4 MT (75 л.с.)','1464062655','1485031623','1'
'199684','48179','761','1.5 MT (115 л.с.)','1464062655','1485031623','1'
'199685','48179','761','1.6 AT (115 л.с.)','1464062655','1485031624','1'
'199686','48179','761','1.6 AT (125 л.с.)','1464062655','1485031624','1'
'199687','48179','761','1.6 MT (125 л.с.)','1464062655','1485031625','1'
'199688','48179','761','1.6 MT (115 л.с.)','1464062655','1485031625','1'
'199689','48179','761','1.8 MT (170 л.с.)','1464062655','1485031626','1'
'199690','48179','761','2.0 TD MT (86 л.с.)','1464062655','1485031626','1'
'199691','48179','761','2.0 TDi MT (105 л.с.)','1464062655','1485031627','1'
'199692','48180','761','1.6 AT (105 л.с.)','1464062663','1485031628','1'
'199693','48180','761','1.6 MT (105 л.с.)','1464062663','1485031628','1'
'199694','48180','761','1.6 MT (125 л.с.)','1464062663','1485031629','1'
'199695','48180','761','1.6 MT (160 л.с.)','1464062663','1485031629','1'
'199696','48180','761','1.6 CVT (120 л.с.)','1464062663','1485031630','1'
'199697','48181','761','1.4 AT (90 л.с.)','1464062680','1485031631','1'
'199698','48181','761','1.4 MT (90 л.с.)','1464062680','1485031631','1'
'199699','48181','761','1.5 AT (100 л.с.)','1464062680','1485031632','1'
'199700','48181','761','1.5 MT 4WD (100 л.с.)','1464062680','1485031632','1'
'199701','48181','761','1.5 MT (100 л.с.)','1464062680','1485031633','1'
'199702','48181','761','1.6 AT 4WD (110 л.с.)','1464062680','1485031633','1'
'199703','48181','761','1.6 AT (120 л.с.)','1464062680','1485031634','1'
'199704','48181','761','1.6 AT 4WD (120 л.с.)','1464062680','1485031635','1'
'199705','48181','761','1.6 MT (120 л.с.)','1464062680','1485031635','1'
'199706','48181','761','1.6 MT 4WD (116 л.с.)','1464062680','1485031636','1'
'199707','48181','761','1.6 MT 4WD (110 л.с.)','1464062680','1485031636','1'
'199708','48181','761','1.6 MT 4WD (120 л.с.)','1464062680','1485031637','1'
'199709','48182','761','1.6 AT (130 л.с.)','1464062685','1485031638','1'
'199710','48182','761','1.6 MT (130 л.с.)','1464062685','1485031638','1'
'199711','48182','761','1.6 MT (160 л.с.)','1464062685','1485031639','1'
'199712','48188','766','3.9 AT (180 л.с.)','1464062707','1485031640','1'
'199713','48189','766','3.9 AT (180 л.с.)','1464062710','1485031640','1'
'199714','48190','769','1.7 AT 4WD (130 л.с.)','1464062716','1485031641','1'
'199715','48190','769','1.7 AT (130 л.с.)','1464062716','1485031641','1'
'199716','48190','769','2.0 AT 4WD (156 л.с.)','1464062716','1485031642','1'
'199717','48190','769','2.0 AT (156 л.с.)','1464062716','1485031642','1'
'199718','48191','770','2.4 AT (166 л.с.)','1464062719','1485031643','1'
'199719','48191','770','2.4 MT (166 л.с.)','1464062719','1485031644','1'
'199720','48192','770','2.4 AT (166 л.с.)','1464062722','1485031644','1'
'199721','48192','770','2.4 MT (166 л.с.)','1464062722','1485031645','1'
'199722','48193','771','2.4 AT 4WD (160 л.с.)','1464062825','1485031646','1'
'199723','48193','771','2.4 AT (160 л.с.)','1464062825','1485031647','1'
'199724','48194','771','2.4 AT 4WD (160 л.с.)','1464062831','1485031647','1'
'199725','48194','771','2.4 AT (160 л.с.)','1464062831','1485031648','1'
'199726','48194','771','3.5 AT 4WD (279 л.с.)','1464062831','1485031648','1'
'199727','48194','771','3.5 AT (300 л.с.)','1464062831','1485031649','1'
'199728','48195','771','2.4 AT 4WD (160 л.с.)','1464062837','1485031650','1'
'199729','48195','771','2.4 AT (160 л.с.)','1464062837','1485031650','1'
'199730','48195','771','3.5 AT 4WD (300 л.с.)','1464062837','1485031651','1'
'199731','48195','771','3.5 AT (300 л.с.)','1464062837','1485031651','1'
'199732','48196','773','1.3 CVT (86 л.с.)','1464062843','1485031653','1'
'199733','48196','773','1.3 CVT 4WD (86 л.с.)','1464062843','1485031653','1'
'199734','48196','773','1.5 CVT 4WD (90 л.с.)','1464062843','1485031654','1'
'199735','48196','773','1.5 CVT (90 л.с.)','1464062843','1485031654','1'
'199736','48197','774','1.5 MT (132 л.с.)','1464062847','1485031655','1'
'199737','48197','774','1.5 CVT (132 л.с.)','1464062847','1485031656','1'
'199738','48198','774','1.3 CVT (88 л.с.)','1464062849','1485031656','1'
'199739','48199','774','1.5 MT (114 л.с.)','1464062854','1485031657','1'
'199740','48199','774','1.5 CVT (114 л.с.)','1464062854','1485031657','1'
'199741','48200','774','1.5 MT (120 л.с.)','1464062857','1485031658','1'
'199742','48200','774','1.5 CVT (120 л.с.)','1464062857','1485031658','1'
'199743','48201','774','EV CVT (125 л.с.)','1464062859','1485031659','1'
'199744','48202','774','1.3 AT 4WD (100 л.с.)','1464062867','1485031660','1'
'199745','48202','774','1.3 MT (100 л.с.)','1464062867','1485031660','1'
'199746','48202','774','1.3 CVT (100 л.с.)','1464062867','1485031661','1'
'199747','48202','774','1.5 AT 4WD (120 л.с.)','1464062867','1485031661','1'
'199748','48202','774','1.5 CVT (120 л.с.)','1464062867','1485031662','1'
'199749','48203','774','1.5 AT (118 л.с.)','1464062945','1485031663','1'
